gender,department,jobtitle,count
Female,Accounting,"Staff Accountant II",29
Female,Accounting,"VP Accounting",30
Male,Accounting,"Financial Advisor",11
Male,Accounting,"Senior Financial Analyst",14
Female,Accounting,"Budget/Accounting Analyst II",54
Male,Accounting,"Accounting Assistant II",41
Male,Accounting,"Payment Adjustment Coordinator",11
Non-Conforming,Accounting,"Staff Accountant IV",3
Non-Conforming,Accounting,"Staff Accountant III",8
Male,Accounting,"Budget/Accounting Analyst II",73
Male,Accounting,"Accountant III",34
Female,Accounting,"Staff Accountant III",31
Female,Accounting,"Accounting Assistant II",26
Female,Accounting,"Senior Financial Analyst",10
Female,Accounting,"Staff Accountant IV",44
Female,Accounting,"Senior Cost Accountant",111
Female,Accounting,"Financial Analyst",25
Male,Accounting,"Structural Engineer",11
Non-Conforming,Accounting,"Staff Accountant I",7
Female,Accounting,"Financial Advisor",13
Male,Accounting,"Accounting Assistant IV",34
Non-Conforming,Accounting,"Cost Accountant",10
Female,Accounting,"Administrative Assistant II",3
Male,Accounting,"Accountant I",37
Non-Conforming,Accounting,"Budget/Accounting Analyst IV",4
Female,Accounting,"Accounting Assistant IV",34
Non-Conforming,Accounting,"Staff Accountant II",3
Male,Accounting,"Tax Accountant",135
Male,Accounting,"Accounting Assistant I",38
Male,Accounting,"Staff Accountant III",38
Male,Accounting,"Staff Accountant II",33
Male,Accounting,"Budget/Accounting Analyst IV",69
Male,Accounting,"Administrative Officer",11
Female,Accounting,"Payment Adjustment Coordinator",5
Female,Accounting,"Structural Engineer",12
Female,Accounting,"Accountant II",34
Non-Conforming,Accounting,"Accountant II",2
Non-Conforming,Accounting,"Tax Accountant",5
Male,Accounting,"Cost Accountant",124
Male,Accounting,"Administrative Assistant I",3
Female,Accounting,"Accountant III",34
Non-Conforming,Accounting,"Administrative Assistant I",1
Non-Conforming,Accounting,"Administrative Officer",1
Female,Accounting,"Administrative Officer",10
Non-Conforming,Accounting,"Accountant IV",2
Male,Accounting,"Financial Analyst",21
Male,Accounting,"Accounting Assistant III",31
Male,Accounting,"Budget/Accounting Analyst III",65
Female,Accounting,Actuary,9
Female,Accounting,"Accounting Assistant I",34
Non-Conforming,Accounting,"Financial Analyst",2
Female,Accounting,"Budget/Accounting Analyst I",64
Non-Conforming,Accounting,"Accounting Assistant I",2
Non-Conforming,Accounting,"Financial Advisor",2
Non-Conforming,Accounting,"Accounting Assistant III",2
Non-Conforming,Accounting,"Budget/Accounting Analyst I",2
Female,Accounting,"Cost Accountant",106
Non-Conforming,Accounting,"Senior Cost Accountant",8
Male,Accounting,"Administrative Assistant IV",3
Female,Accounting,"Budget/Accounting Analyst III",61
Male,Accounting,"Senior Cost Accountant",129
Male,Accounting,"Administrative Assistant III",2
Female,Accounting,"Staff Accountant I",153
Male,Accounting,"Budget/Accounting Analyst I",54
Non-Conforming,Accounting,"Accountant III",3
Female,Accounting,"Accountant I",25
Female,Accounting,"Administrative Assistant IV",2
Female,Accounting,"Tax Accountant",90
Female,Accounting,"Budget/Accounting Analyst IV",62
Female,Accounting,"Administrative Assistant III",6
Male,Accounting,"Staff Accountant I",204
Non-Conforming,Accounting,"Budget/Accounting Analyst II",3
Female,Accounting,"Accounting Assistant III",26
Male,Accounting,Actuary,11
Female,Accounting,"Administrative Assistant I",2
Non-Conforming,Accounting,"Accounting Assistant II",2
Male,Accounting,"Staff Accountant IV",36
Male,Accounting,"Accountant II",29
Male,Accounting,"Accountant IV",38
Non-Conforming,Accounting,"Budget/Accounting Analyst III",4
Male,Accounting,"VP Accounting",35
Female,Accounting,"Accountant IV",30
Female,Auditing,"Internal Auditor",19
Male,Auditing,"Internal Auditor",19
Male,"Business Development","Business Analyst",235
Male,"Business Development","Research Assistant II",302
Female,"Business Development","Research Assistant II",279
Non-Conforming,"Business Development","Business Analyst",18
Female,"Business Development","Human Resources Analyst II",1
Male,"Business Development","Business Development Manager",4
Female,"Business Development","Research Assistant I",102
Female,"Business Development","Business Development Manager",1
Male,"Business Development","Research Assistant I",124
Non-Conforming,"Business Development","Research Assistant II",18
Female,"Business Development","Research Assistant III",4
